year,id,title,link,status,author,cofauthor,corauthor,level,venue,note
2026,curated-0beb1043c52d,Deep Learning Framework Testing via Model Mutation: How Far Are We?,https://doi.org/10.1109/TSE.2026.3651022,published,Yanzhou Mu;Rong Wang;Juan Zhai;Chunrong Fang;Xiang Chen;Peiran Yang;Zhixiang Cao;Ruixiang Qian;Shaoyu Yang;Zhenyu Chen,,,CCF-A,IEEE Transactions on Software Engineering,
2026,curated-0c55f46f941f,Drivence: Realistic Driving Sequence Synthesis for Testing Multi-Sensor Fusion Perception Systems,https://doi.org/10.1109/TSE.2025.3650399,published,Xinyu Gao;Zhijie Wang;Yang Feng;Chaolan Wang;Zhehua Zhou;Yuheng Huang;Lei Ma;Zhenyu Chen;Baowen Xu,,,CCF-A,IEEE Transactions on Software Engineering,
2026,curated-e6f076c174b5,Human Cognitive Pattern Simulation for Crowdsourced Test Report Consistency Detection,https://doi.org/10.1109/TSE.2026.3659293,published,Yuchen Ling;Shengcheng Yu;Shuguang Chen;Liuming Wang;Chunrong Fang;Wenbin Guo;Jia Liu;Zhenyu Chen,,,CCF-A,IEEE Transactions on Software Engineering,
2026,curated-09b1a6d290af,Scalpel: Automotive Deep Learning Framework Testing via Assembling Model Components,https://doi.org/10.48550/arXiv.2510.21451,accepted,Yinglong Zou;Juan Zhai;Chunrong Fang;An Guo;Jiawei Liu;Zhenyu Chen,,,CCF-A,IEEE/ACM International Conference on Software Engineering (ICSE),
2026,curated-a625bfdd8a79,Spatial Semantic Fuzzing for LiDAR-Based Autonomous Driving Perception Systems,https://doi.org/10.1109/TSE.2025.3627580,published,An Guo;Zhiwei Su;Xinyu Gao;Chunrong Fang;Senrong Wang;Haoxiang Tian;Wu Wen;Lei Ma;Zhenyu Chen,,,CCF-A,IEEE Transactions on Software Engineering,
2026,curated-d317f5c5ff1f,Test Script Intention Generation for Mobile Application via GUI Image and Code Understanding,https://doi.org/10.1145/3722105,published,Shengcheng Yu;Chunrong Fang;Jia Liu;Zhenyu Chen,,,CCF-A,ACM Transactions on Software Engineering and Methodology,
2026,curated-b2f40141cc3c,Vision-Based Mobile App GUI Testing: A Survey,https://doi.org/10.1145/3773027,published,Shengcheng Yu;Chunrong Fang;Ziyuan Tuo;Quanjun Zhang;Chunyang Chen;Zhenyu Chen;Zhendong Su,,,CCF-A,ACM Computing Surveys,
2025,curated-7e9012a045de,A Large-Scale Empirical Study on Fine-Tuning Large Language Models for Unit Testing,https://doi.org/10.1145/3728951,published,Ye Shang;Quanjun Zhang;Chunrong Fang;Siqi Gu;Jianyi Zhou;Zhenyu Chen,,,CCF-A,ACM SIGSOFT International Symposium on Software Testing and Analysis (ISSTA),
2025,curated-0e7772bc7131,ACTesting: Automated Cross-modal Testing Method of Text-to-Image Software,https://doi.org/10.1145/3768581,published,Siqi Gu;Chunrong Fang;Quanjun Zhang;Zhenyu Chen,,,CCF-A,ACM Transactions on Software Engineering and Methodology,
2025,curated-e89974a99209,Automated Detection and Repair of Floating-point Precision Problems in Convolutional Neural Network Operators,https://doi.org/10.1145/3715104,published,Jiawei Liu;Xufan Zhang;Lurong Xu;Chunrong Fang;Mingzheng Gu;Weisi Luo;Dong Chai;Jiang Wang;Zhihong Zhao;Zhenyu Chen,,,CCF-A,ACM Transactions on Software Engineering and Methodology,
2025,curated-d42bb29a142a,Enhanced Crowdsourced Test Report Prioritization via Image-and-Text Semantic Understanding and Feature Integration,https://doi.org/10.1109/TSE.2024.3516372,published,Chunrong Fang;Shengcheng Yu;Quanjun Zhang;Xin Li;Yulei Liu;Zhenyu Chen,,,CCF-A,IEEE Transactions on Software Engineering,
2025,curated-8eb3cc4d9a9e,Exploring Automated Assertion Generation via Large Language Models,https://doi.org/10.1145/3699598,published,Quanjun Zhang;Weifeng Sun;Chunrong Fang;Bowen Yu;Hongyan Li;Meng Yan;Jianyi Zhou;Zhenyu Chen,,,CCF-A,ACM Transactions on Software Engineering and Methodology,
2025,curated-611b2a89d58b,Improving Deep Assertion Generation via Fine-Tuning Retrieval-Augmented Pre-Trained Language Models,https://doi.org/10.1145/3721128,published,Quanjun Zhang;Chunrong Fang;Yi Zheng;Yaxin Zhang;Yuan Zhao;Rubing Huang;Jianyi Zhou;Yun Yang;Tao Zheng;Zhenyu Chen,,,CCF-A,ACM Transactions on Software Engineering and Methodology,
2025,curated-b9fc61d5951d,Improving Retrieval-Augmented Deep Assertion Generation via Joint Training,https://doi.org/10.1109/TSE.2025.3545970,published,Quanjun Zhang;Chunrong Fang;Yi Zheng;Ruixiang Qian;Shengcheng Yu;Yuan Zhao;Jianyi Zhou;Yun Yang;Tao Zheng;Zhenyu Chen,,,CCF-A,IEEE Transactions on Software Engineering,
2025,curated-2ff930e94885,Multi-dimensional Assessment of Crowdsourced Testing Reports via LLMs,https://doi.org/10.1109/ASE63991.2025.00150,published,Yue Wang;Yuan Zhang;Shengcheng Yu;Zhenyu Chen,,,CCF-A,IEEE/ACM International Conference on Automated Software Engineering (ASE),
2025,curated-55dd83221823,Source Code Summarization in the Era of Large Language Models,https://doi.org/10.1109/ICSE55347.2025.00034,published,Weisong Sun;Yun Miao;Yuekang Li;Hongyu Zhang;Chunrong Fang;Yi Liu;Gelei Deng;Yang Liu;Zhenyu Chen,,,CCF-A,IEEE/ACM International Conference on Software Engineering (ICSE),
2025,curated-3da9b9dbbe84,Tightening Robustness Verification of MaxPool-based Neural Networks via Minimizing the Over-Approximation Zone,https://openaccess.thecvf.com/content/CVPR2025/html/Xiao_Tightening_Robustness_Verification_of_MaxPool-based_Neural_Networks_via_Minimizing_the_CVPR_2025_paper.html,published,Yuan Xiao;Yuchen Chen;Shiqing Ma;Chunrong Fang;Tongtong Bai;Mingzheng Gu;Yuxin Cheng;Yanwei Chen;Zhenyu Chen,,,CCF-A,IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),
2025,curated-1b9f0edc6783,When Autonomous Vehicle Meets V2X Cooperative Perception: How Far Are We?,https://doi.org/10.1109/ASE63991.2025.00101,published,An Guo;Shuoxiao Zhang;Enyi Tang;Xinyu Gao;Haomin Pang;Haoxiang Tian;Yanzhou Mu;Wu Wen;Chunrong Fang;Zhenyu Chen,,,CCF-A,IEEE/ACM International Conference on Automated Software Engineering (ASE),
2024,curated-0c9229bb4729,A Survey of Learning-based Automated Program Repair,https://doi.org/10.1145/3631974,published,Quanjun Zhang;Chunrong Fang;Yuxiang Ma;Weisong Sun;Zhenyu Chen,,,CCF-A,ACM Transactions on Software Engineering and Methodology,
2024,curated-fd331ef3be82,A Survey of Source Code Search: A 3-Dimensional Perspective,https://doi.org/10.1145/3656341,published,Weisong Sun;Chunrong Fang;Yifei Ge;Yuling Hu;Yuchen Chen;Quanjun Zhang;Xiuting Ge;Yang Liu;Zhenyu Chen,,,CCF-A,ACM Transactions on Software Engineering and Methodology,
2024,curated-e89040bb5c4a,An Extractive-and-Abstractive Framework for Source Code Summarization,https://doi.org/10.1145/3632742,published,Weisong Sun;Chunrong Fang;Yuchen Chen;Quanjun Zhang;Guanhong Tao;Yudu You;Tingxu Han;Yifei Ge;Yuling Hu;Bin Luo;Zhenyu Chen,,,CCF-A,ACM Transactions on Software Engineering and Methodology,
2024,curated-43b00b68d079,APPT: Boosting Automated Patch Correctness Prediction via Fine-Tuning Pre-Trained Models,https://doi.org/10.1109/TSE.2024.3354969,published,Quanjun Zhang;Chunrong Fang;Weisong Sun;Yan Liu;Tieke He;Xiaodong Hao;Zhenyu Chen,,,CCF-A,IEEE Transactions on Software Engineering,
2024,curated-ba703bbbe952,CooTest: An Automated Testing Approach for V2X Communication Systems,https://doi.org/10.1145/3650212.3680373,published,An Guo;Xinyu Gao;Zhenyu Chen;Yuan Xiao;Jiakai Liu;Xiuting Ge;Weisong Sun;Chunrong Fang,,,CCF-A,ACM SIGSOFT International Symposium on Software Testing and Analysis (ISSTA),
2024,curated-5a95f0b6f39d,DevMuT: Testing Deep Learning Framework via Developer Expertise-Based Mutation,https://doi.org/10.48550/arXiv.2507.04360,accepted,Yanzhou Mu;Juan Zhai;Chunrong Fang;Xiang Chen;Zhixiang Cao;Peiran Yang;Yinglong Zou;Tao Zheng;Zhenyu Chen,,,CCF-A,IEEE/ACM International Conference on Automated Software Engineering (ASE),
2024,curated-86991bffeb48,"Effective, Platform-Independent GUI Testing via Image Embedding and Reinforcement Learning",https://doi.org/10.1145/3674728,published,Shengcheng Yu;Chunrong Fang;Xin Li;Yuchen Ling;Zhenyu Chen;Zhendong Su,,,CCF-A,ACM Transactions on Software Engineering and Methodology,
2024,curated-19796170dd2c,Esale: Enhancing Code-Summary Alignment Learning for Source Code Summarization,https://doi.org/10.1109/TSE.2024.3422274,published,Chunrong Fang;Weisong Sun;Yuchen Chen;Xiao Chen;Zhao Wei;Quanjun Zhang;Yudu You;Bin Luo;Yang Liu;Zhenyu Chen,,,CCF-A,IEEE Transactions on Software Engineering,
2024,curated-7ab5cd6cdef3,Generation-based Differential Fuzzing for Deep Learning Libraries,https://doi.org/10.1145/3628159,published,Jiawei Liu;Yuheng Huang;Zhijie Wang;Lei Ma;Chunrong Fang;Mingzheng Gu;Xufan Zhang;Zhenyu Chen,,,CCF-A,ACM Transactions on Software Engineering and Methodology,
2024,curated-6c7f5df3369a,MultiTest: Physical-Aware Object Insertion for Testing Multi-sensor Fusion Perception Systems,https://doi.org/10.1145/3597503.3639191,published,Xinyu Gao;Zhijie Wang;Yang Feng;Lei Ma;Zhenyu Chen;Baowen Xu,,,CCF-A,IEEE/ACM International Conference on Software Engineering (ICSE),
